CustomerID,Total_Orders,Total_Revenue,Total_Units
17764.0,2,818.82,395
17765.0,3,371.88,144
17767.0,1,271.2,128
17768.0,3,2273.1800000000003,1186
17769.0,10,3997.98,1862
17770.0,5,1143.27,365
17771.0,2,245.81,287
17772.0,2,182.77,58
17774.0,4,1225.41,512
17775.0,1,56.4,72
17777.0,3,665.86,507
17779.0,3,658.57,397
17781.0,2,188.02,34
17783.0,2,283.47,354
17785.0,1,131.94,67
17786.0,2,278.74,200
17787.0,4,1865.19,910
17788.0,2,1117.9,211
17789.0,1,225.9,74
17790.0,14,1965.55,836
17791.0,1,106.1,46
17793.0,1,323.04,232
17795.0,2,350.39,341
17796.0,4,697.9,178
17797.0,3,780.43,498
17799.0,10,3055.93,1758
17800.0,9,1199.01,736
17802.0,3,1285.04,752
17805.0,1,512.31,478
17806.0,1,546.04,727
17809.0,12,5411.91,2057
17811.0,39,7837.7300000000005,4177
17812.0,4,732.16,350
17813.0,5,1770.88,790
17816.0,4,36.56,30
17817.0,3,387.68,67
17819.0,7,3704.87,1031
17824.0,1,298.4,408
17827.0,5,1995.46,1247
17828.0,4,1820.09,667
17829.0,1,889.24,496
17830.0,3,398.7,92
17831.0,1,35.400000000000006,12
17832.0,1,155.37,208
17835.0,3,350.64,348
17836.0,1,110.21000000000001,88
17837.0,8,1593.38,518
17838.0,5,2779.3,1879
17839.0,1,338.8,285
17841.0,124,40991.57,23071
17843.0,1,205.48,113
17844.0,1,51.559999999999995,52
17846.0,1,2033.1,1
17848.0,9,901.2,398
17849.0,4,605.8000000000001,114
17850.0,34,5391.21,1733
17852.0,2,114.34,53
17854.0,2,311.26,84
17855.0,1,208.97,197
17856.0,4,1418.03,842
17857.0,23,26879.04,19256
17858.0,12,5155.66,2706
17859.0,1,148.21,127
17860.0,1,252.8,104
17861.0,8,2100.8,1988
17862.0,1,330.9,100
17863.0,6,3160.0,2638
17864.0,3,597.5,810
17865.0,20,10526.32,5757
17866.0,1,329.65000000000003,174
17867.0,6,1197.1000000000001,542
17869.0,5,428.18,111
17870.0,12,1894.35,1401
17871.0,1,155.9,182
17873.0,5,1859.16,1047
17874.0,6,683.46,221
17877.0,1,237.61,98
17878.0,1,379.45,401
17879.0,1,178.52,45
17880.0,1,458.92,314
17881.0,1,133.35,32
17883.0,4,671.77,379
17884.0,4,717.45,854
17885.0,1,190.19,167
17886.0,3,899.61,481
17887.0,1,111.35,30
17888.0,8,726.05,980
17889.0,2,203.87,79
17890.0,2,602.09,416
17891.0,1,203.85999999999999,393
17892.0,3,244.1,109
17893.0,1,112.25,161
17894.0,8,1119.81,405
17895.0,1,98.0,130
17896.0,1,256.32,288
17897.0,3,566.6,229
17898.0,2,152.06,190
17899.0,1,155.8,171
17900.0,2,112.19999999999999,73
17901.0,1,110.38,24
17904.0,1,191.67000000000002,63
17905.0,4,800.24,407
17906.0,1,72.9,26
17908.0,1,243.28,173
17911.0,1,366.23,223
17912.0,5,311.01,185
17913.0,2,411.6,289
17914.0,1,336.43,473
17917.0,3,341.28,187
17919.0,1,1304.04,756
17920.0,17,4204.1,2516
17921.0,4,826.52,430
17923.0,1,207.50000000000003,50
17924.0,7,2962.5,1160
17925.0,1,244.08,72
17926.0,2,397.29,306
17928.0,2,212.54,140
17929.0,4,843.0,108
17930.0,5,1740.48,1594
17931.0,2,408.36,249
17932.0,3,1331.57,789
17934.0,2,704.25,478
17935.0,2,145.79,82
17936.0,1,389.84,262
17937.0,7,4301.22,1754
17939.0,1,99.14,40
17940.0,10,4106.4400000000005,9755
17941.0,1,304.56,252
17942.0,1,77.50000000000001,38
17946.0,2,149.57999999999998,75
17947.0,1,176.68,168
17948.0,1,358.56000000000006,144
17949.0,45,58510.48,30546
17950.0,3,482.2,366
17951.0,3,1008.5400000000001,616
17954.0,12,2332.72,2234
17955.0,4,557.3,273
17956.0,1,12.75,1
17957.0,1,111.68,287
17958.0,1,508.46000000000004,84
17960.0,1,73.78,41
17961.0,39,1296.44,560
17962.0,1,102.83,128
17964.0,2,471.7,301
17965.0,14,2622.57,1556
17966.0,5,1098.43,2571
17967.0,1,123.07,80
17968.0,1,277.35,160
17969.0,2,228.2,152
17970.0,1,582.59,525
17972.0,1,136.04,37
17973.0,1,337.04,176
17974.0,3,740.79,519
17975.0,13,4488.81,1568
17976.0,1,353.19,106
17977.0,1,288.14,342
17978.0,1,300.91999999999996,499
17979.0,4,757.71,397
17980.0,3,811.45,682
17984.0,1,152.68,98
17985.0,1,634.95,183
17986.0,1,20.8,10
17987.0,1,198.57,261
17988.0,7,201.12,43
17990.0,3,630.84,414
17991.0,2,93.35,25
17994.0,4,678.49,497
17995.0,1,76.1,133
17997.0,8,1970.67,2298
17999.0,2,382.06,221
18001.0,2,417.23,363
18004.0,1,169.47,78
18005.0,2,249.72,93
18006.0,1,444.68,220
18008.0,9,2116.19,1581
18009.0,1,257.34,126
18010.0,1,174.8,60
18011.0,1,102.78999999999999,71
18013.0,2,187.29,285
18014.0,1,166.42,68
18015.0,1,120.03,157
18016.0,5,1483.56,1029
18017.0,3,523.0,300
18018.0,2,122.14,55
18019.0,1,38.45,7
18022.0,1,668.11,736
18024.0,2,389.78,184
18027.0,1,115.31,78
18030.0,2,230.64999999999998,67
18032.0,1,73.5,42
18033.0,1,97.97,253
18034.0,2,422.88,561
18035.0,3,730.4,611
18036.0,3,405.62,234
18037.0,6,70.02,20
18040.0,2,357.20000000000005,148
18041.0,21,4183.39,3819
18042.0,1,165.04999999999998,33
18043.0,3,559.51,282
18044.0,10,2088.6,1033
18045.0,1,189.4,142
18048.0,2,172.29000000000002,127
18050.0,1,74.4,40
18053.0,1,300.02,302
18055.0,10,6784.1900000000005,2455
18056.0,1,363.65,211
18058.0,1,170.16,88
18059.0,3,306.46,258
18061.0,10,2119.41,955
18062.0,3,720.52,396
18064.0,2,814.0,384
18065.0,14,2392.83,1027
18066.0,1,318.0,108
18067.0,1,396.33,189
18068.0,1,101.7,6
18069.0,5,2036.67,1311
18071.0,2,453.0,260
18072.0,1,247.44,288
18073.0,12,3877.5200000000004,3108
18074.0,1,489.6,190
18075.0,10,2611.75,1464
18077.0,11,2633.01,1878
18078.0,2,336.13,145
18079.0,4,3651.97,7432
18080.0,2,1231.5,642
18081.0,3,343.45,195
18082.0,1,703.37,621
18084.0,1,90.48,312
18085.0,2,689.95,265
18086.0,1,101.34,106
18087.0,2,4055.7200000000003,3907
18088.0,1,167.67000000000002,109
18092.0,11,9068.26,4252
18093.0,4,2106.52,1392
18094.0,7,3017.3,2518
18095.0,2,580.05,419
18096.0,3,911.15,825
18097.0,6,2697.8,1686
18099.0,1,168.31,149
18101.0,2,223.65,88
18102.0,60,259657.3,64124
18104.0,1,754.64,362
18105.0,1,113.48000000000002,46
18106.0,1,430.7,128
18108.0,1,271.0,84
18109.0,26,8052.97,4237
18110.0,1,236.3,86
18112.0,2,352.69,255
18113.0,1,76.32000000000001,72
18114.0,1,220.1,55
18116.0,8,1418.03,848
18117.0,1,320.71999999999997,618
18118.0,26,5653.82,2882
18119.0,1,181.12,125
18120.0,1,111.15,31
18121.0,2,673.1,450
18122.0,6,1826.21,1234
18123.0,2,589.4399999999999,594
18125.0,4,1142.99,804
18126.0,1,206.83,144
18127.0,3,348.73,188
18129.0,1,112.55000000000001,48
18130.0,3,1059.39,824
18133.0,1,931.5,1350
18135.0,5,681.91,349
18136.0,3,784.33,379
18138.0,1,152.65,38
18139.0,6,8438.34,5557
18142.0,2,1019.52,1276
18143.0,2,1000.16,570
18144.0,12,2888.75,1343
18145.0,4,2861.55,2625
18146.0,2,160.35,153
18147.0,2,179.34,203
18149.0,3,612.0799999999999,310
18150.0,3,566.58,332
18151.0,2,653.35,355
18154.0,2,399.19,255
18155.0,3,371.62,266
18156.0,2,734.94,301
18158.0,2,453.4,354
18159.0,1,530.15,139
18160.0,2,638.0600000000001,294
18161.0,5,1618.69,812
18164.0,1,399.65,184
18165.0,1,302.46,254
18167.0,3,1384.8600000000001,382
18168.0,6,1169.94,594
18169.0,1,202.65,61
18170.0,3,980.3100000000001,409
18171.0,5,1231.31,481
18172.0,20,7561.68,3184
18173.0,4,2106.84,1220
18174.0,1,104.0,50
18176.0,1,476.35,283
18177.0,6,1341.42,710
18178.0,4,1590.81,983
18179.0,6,1793.17,1360
18180.0,6,1843.75,1721
18181.0,1,382.8,146
18183.0,2,632.07,371
18184.0,1,49.8,60
18185.0,1,304.25,183
18188.0,3,2001.04,1168
18189.0,2,1090.24,566
18190.0,2,284.46000000000004,140
18191.0,1,207.8,140
18192.0,1,957.97,339
18193.0,1,243.76,124
18194.0,1,973.84,632
18196.0,2,689.13,433
18198.0,17,5425.56,4074
18200.0,1,163.8,111
18202.0,3,1396.99,581
18203.0,1,160.42000000000002,43
18204.0,3,1993.7,1200
18205.0,2,517.36,192
18209.0,1,139.10000000000002,58
18210.0,6,2621.38,1398
18211.0,5,600.07,359
18212.0,1,248.42,101
18213.0,1,232.48000000000002,232
18215.0,1,299.34000000000003,118
18216.0,1,481.75,200
18217.0,2,621.75,491
18218.0,2,662.08,584
18219.0,10,2069.77,885
18220.0,1,305.28,288
18221.0,5,1041.61,791
18222.0,1,443.0,335
18223.0,14,6484.54,2948
18224.0,1,158.95000000000002,69
18225.0,12,5509.12,3244
18226.0,11,5228.05,3466
18227.0,1,93.75,21
18228.0,2,779.9,238
18229.0,20,7276.9,2488
18230.0,7,2810.2000000000003,1316
18231.0,5,2083.27,821
18232.0,4,592.97,302
18233.0,1,440.0,4
18235.0,3,1796.48,1578
18236.0,6,882.24,403
18237.0,5,987.1,622
18239.0,5,1561.6100000000001,795
18240.0,1,422.58,126
18241.0,17,2073.09,1051
18242.0,4,2232.4900000000002,1017
18245.0,7,2567.06,1788
18246.0,2,596.1,166
18248.0,2,804.02,511
18249.0,1,95.34,128
18250.0,1,349.27,199
18251.0,1,4314.72,7824
18252.0,2,526.67,239
18255.0,1,103.30000000000001,74
18257.0,8,2337.63,1041
18259.0,3,2338.6,714
18260.0,6,2643.2000000000003,1478
18261.0,2,324.24,146
18262.0,1,149.48,182
18263.0,3,1213.16,1468
18265.0,2,801.51,311
18268.0,1,25.5,2
18269.0,1,168.60000000000002,76
18270.0,2,283.15000000000003,101
18272.0,6,3078.58,2050
18273.0,3,204.0,80
18274.0,1,175.92,88
18276.0,1,335.86,186
18277.0,1,110.38,68
18278.0,1,173.9,66
18280.0,1,180.60000000000002,45
18281.0,1,80.82,54
18282.0,2,178.05,103
18283.0,16,2094.88,1397
18287.0,3,1837.28,1586
